C:\Users\pc\AppData\Local\Temporary Projects\WpfPlayerTagsManager\bin\Debug\WpfPlayerTagsManager.exe.config
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\InputDialog.g.vb
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\Application.g.vb
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\MetaBrainz.MusicBrainz.CoverArt.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\MusicBrainz.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\Ookii.Dialogs.Wpf.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\taglib-sharp.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\Tags.g.vb
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\InputDialog.baml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\Tags.baml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.Resources.resources
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.vbproj.GenerateResource.Cache
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\HandyControl.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\HandyControl.pdb
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\HandyControl.xml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\ca-ES\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\en\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\fa\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\fr\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\ko-KR\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\pl\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\pt-BR\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\ru\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\tr\HandyControl.resources.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.vbprojResolveAssemblyReference.cache
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\Application.baml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\Newtonsoft.Json.dll
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\Newtonsoft.Json.xml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\WpfPlayerTagsManager.exe.config
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\WpfPlayerTagsManager.exe
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\WpfPlayerTagsManager.pdb
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\bin\Debug\WpfPlayerTagsManager.xml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.vbproj.WpfPlayerTagsManager.exe.config
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager_MarkupCompile.cache
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager_MarkupCompile.lref
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.g.resources
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.exe
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.xml
D:\Visual Studio Files\WpfPlayerTagsManager\WpfPlayerTagsManager\obj\Debug\WpfPlayerTagsManager.pdb
