C:\Users\pc\AppData\Local\Temporary Projects\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPIShowcase.exe.config
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPIShowcase.exe.config
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPIShowcase.exe
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPIShowcase.pdb
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPIShowcase.xml
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPI.dll
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPI.pdb
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\bin\Debug\WpfPlayerAPI.xml
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.vbprojResolveAssemblyReference.cache
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\MainWindow.g.vb
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\Application.g.vb
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase_MarkupCompile.cache
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase_MarkupCompile.lref
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\MainWindow.baml
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.g.resources
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.Resources.resources
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.vbproj.GenerateResource.Cache
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.exe
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.xml
D:\Visual Studio Files\WpfPlayerAPIShowcase\WpfPlayerAPIShowcase\obj\Debug\WpfPlayerAPIShowcase.pdb
